Gia_tri,So_luong
vnw_00810,1
vnw_00811,1
vnw_00812,1
vnw_00813,1
itv_00001,1
itv_00002,1
itv_00003,1
itv_00004,1
itv_00005,1
itv_00006,1
itv_00007,1
itv_00008,1
itv_00009,1
itv_00010,1
itv_00011,1
itv_00012,1
itv_00013,1
itv_00014,1
itv_00015,1
itv_00016,1
itv_00017,1
itv_00018,1
itv_00019,1
itv_00020,1
itv_00021,1
itv_00022,1
itv_00023,1
itv_00024,1
itv_00025,1
itv_00026,1
itv_00027,1
itv_00028,1
itv_00029,1
itv_00030,1
itv_00031,1
itv_00032,1
itv_00033,1
itv_00034,1
itv_00035,1
itv_00036,1
itv_00037,1
itv_00038,1
itv_00039,1
itv_00040,1
itv_00041,1
itv_00042,1
itv_00043,1
itv_00044,1
itv_00045,1
itv_00046,1
itv_00047,1
itv_00048,1
itv_00049,1
itv_00050,1
itv_00051,1
itv_00052,1
itv_00053,1
itv_00054,1
itv_00055,1
itv_00056,1
itv_00057,1
itv_00058,1
itv_00059,1
itv_00060,1
itv_00061,1
itv_00062,1
itv_00063,1
itv_00064,1
itv_00065,1
itv_00066,1
itv_00067,1
itv_00068,1
itv_00069,1
itv_00070,1
itv_00071,1
itv_00072,1
itv_00073,1
itv_00074,1
itv_00075,1
itv_00076,1
itv_00077,1
itv_00078,1
itv_00079,1
itv_00080,1
itv_00081,1
itv_00082,1
itv_00083,1
itv_00084,1
itv_00085,1
itv_00086,1
itv_00087,1
itv_00088,1
itv_00089,1
itv_00090,1
itv_00091,1
itv_00092,1
itv_00093,1
itv_00094,1
itv_00095,1
itv_00096,1
itv_00097,1
itv_00098,1
itv_00099,1
itv_00100,1
itv_00101,1
itv_00102,1
itv_00103,1
itv_00104,1
itv_00105,1
itv_00106,1
itv_00107,1
itv_00108,1
itv_00109,1
itv_00110,1
itv_00111,1
itv_00112,1
itv_00113,1
itv_00114,1
itv_00115,1
itv_00116,1
itv_00117,1
itv_00118,1
itv_00119,1
itv_00120,1
itv_00121,1
itv_00122,1
itv_00123,1
itv_00124,1
itv_00125,1
itv_00126,1
itv_00127,1
itv_00128,1
itv_00129,1
itv_00130,1
itv_00131,1
itv_00132,1
itv_00133,1
itv_00134,1
itv_00135,1
itv_00136,1
itv_00137,1
itv_00138,1
itv_00139,1
itv_00140,1
itv_00141,1
itv_00142,1
itv_00143,1
itv_00144,1
itv_00145,1
itv_00146,1
itv_00147,1
itv_00148,1
itv_00149,1
itv_00150,1
itv_00151,1
itv_00152,1
itv_00153,1
itv_00154,1
itv_00155,1
itv_00156,1
itv_00157,1
itv_00158,1
itv_00159,1
itv_00160,1
itv_00161,1
itv_00162,1
itv_00163,1
itv_00164,1
itv_00165,1
itv_00166,1
itv_00167,1
itv_00168,1
itv_00169,1
itv_00170,1
itv_00171,1
itv_00172,1
itv_00173,1
itv_00174,1
itv_00175,1
itv_00176,1
itv_00177,1
itv_00178,1
itv_00179,1
itv_00180,1
itv_00181,1
itv_00182,1
itv_00183,1
itv_00184,1
itv_00185,1
itv_00186,1
itv_00187,1
itv_00188,1
itv_00189,1
itv_00190,1
itv_00191,1
itv_00192,1
itv_00193,1
itv_00194,1
itv_00195,1
itv_00196,1
itv_00197,1
itv_00198,1
itv_00199,1
itv_00200,1
itv_00201,1
itv_00202,1
itv_00203,1
itv_00204,1
itv_00205,1
itv_00206,1
itv_00207,1
itv_00208,1
itv_00209,1
itv_00210,1
itv_00211,1
itv_00212,1
itv_00213,1
itv_00214,1
itv_00215,1
itv_00216,1
itv_00217,1
itv_00218,1
itv_00219,1
itv_00220,1
itv_00221,1
itv_00222,1
itv_00223,1
itv_00224,1
itv_00225,1
itv_00226,1
itv_00227,1
itv_00228,1
itv_00229,1
itv_00230,1
itv_00231,1
itv_00232,1
itv_00233,1
itv_00234,1
itv_00235,1
itv_00236,1
itv_00237,1
itv_00238,1
itv_00239,1
itv_00240,1
itv_00241,1
itv_00242,1
itv_00243,1
itv_00244,1
itv_00245,1
itv_00246,1
itv_00247,1
itv_00248,1
itv_00249,1
itv_00250,1
itv_00251,1
itv_00252,1
itv_00253,1
itv_00254,1
itv_00255,1
itv_00256,1
itv_00257,1
itv_00258,1
itv_00259,1
itv_00260,1
itv_00261,1
itv_00262,1
itv_00263,1
itv_00264,1
itv_00265,1
itv_00266,1
itv_00267,1
itv_00268,1
itv_00269,1
itv_00270,1
itv_00271,1
itv_00272,1
itv_00273,1
itv_00274,1
itv_00275,1
itv_00276,1
itv_00277,1
itv_00278,1
itv_00279,1
itv_00280,1
itv_00281,1
itv_00282,1
itv_00283,1
itv_00284,1
itv_00285,1
itv_00286,1
itv_00287,1
itv_00288,1
itv_00289,1
itv_00290,1
itv_00291,1
itv_00292,1
itv_00293,1
itv_00294,1
itv_00295,1
itv_00296,1
itv_00297,1
itv_00298,1
itv_00299,1
itv_00300,1
itv_00301,1
itv_00302,1
itv_00303,1
itv_00304,1
itv_00305,1
itv_00306,1
itv_00307,1
itv_00308,1
itv_00309,1
itv_00310,1
itv_00311,1
itv_00312,1
itv_00313,1
itv_00314,1
itv_00315,1
itv_00316,1
itv_00317,1
itv_00318,1
itv_00319,1
itv_00320,1
itv_00321,1
itv_00322,1
itv_00323,1
itv_00324,1
itv_00325,1
itv_00326,1
itv_00327,1
itv_00328,1
itv_00329,1
itv_00330,1
itv_00331,1
itv_00332,1
itv_00333,1
itv_00334,1
itv_00335,1
itv_00336,1
itv_00337,1
itv_00338,1
itv_00339,1
itv_00340,1
itv_00341,1
itv_00342,1
itv_00343,1
itv_00344,1
itv_00345,1
itv_00346,1
itv_00347,1
itv_00348,1
itv_00349,1
itv_00350,1
itv_00351,1
itv_00352,1
itv_00353,1
itv_00354,1
itv_00355,1
itv_00356,1
itv_00357,1
itv_00358,1
itv_00359,1
itv_00360,1
itv_00361,1
itv_00362,1
itv_00363,1
itv_00364,1
itv_00365,1
itv_00366,1
itv_00367,1
itv_00368,1
itv_00369,1
itv_00370,1
itv_00371,1
itv_00372,1
itv_00373,1
itv_00374,1
itv_00375,1
itv_00376,1
itv_00377,1
itv_00378,1
itv_00379,1
itv_00380,1
itv_00381,1
itv_00382,1
itv_00383,1
itv_00384,1
itv_00385,1
itv_00386,1
itv_00387,1
itv_00388,1
itv_00389,1
itv_00390,1
itv_00391,1
itv_00392,1
itv_00393,1
itv_00394,1
itv_00395,1
itv_00396,1
itv_00397,1
itv_00398,1
itv_00399,1
itv_00400,1
itv_00401,1
itv_00402,1
itv_00403,1
itv_00404,1
itv_00405,1
itv_00406,1
itv_00407,1
itv_00408,1
itv_00409,1
itv_00410,1
itv_00411,1
itv_00412,1
itv_00413,1
itv_00414,1
itv_00415,1
itv_00416,1
itv_00417,1
itv_00418,1
itv_00419,1
itv_00420,1
itv_00421,1
itv_00422,1
itv_00423,1
itv_00424,1
itv_00425,1
itv_00426,1
itv_00427,1
itv_00428,1
itv_00429,1
itv_00430,1
itv_00431,1
itv_00432,1
itv_00433,1
itv_00434,1
itv_00435,1
itv_00436,1
itv_00437,1
itv_00438,1
itv_00439,1
itv_00440,1
itv_00441,1
itv_00442,1
itv_00443,1
itv_00444,1
itv_00445,1
itv_00446,1
itv_00447,1
itv_00448,1
itv_00449,1
itv_00450,1
itv_00451,1
itv_00452,1
itv_00453,1
itv_00454,1
itv_00455,1
itv_00456,1
itv_00457,1
itv_00458,1
itv_00459,1
itv_00460,1
itv_00461,1
itv_00462,1
itv_00463,1
itv_00464,1
itv_00465,1
itv_00466,1
itv_00467,1
itv_00468,1
itv_00469,1
itv_00470,1
itv_00471,1
itv_00472,1
itv_00473,1
itv_00474,1
itv_00475,1
itv_00476,1
itv_00477,1
itv_00478,1
itv_00479,1
itv_00480,1
itv_00481,1
itv_00482,1
itv_00483,1
itv_00484,1
itv_00485,1
itv_00486,1
itv_00487,1
itv_00488,1
itv_00489,1
itv_00490,1
itv_00491,1
itv_00492,1
itv_00493,1
itv_00494,1
itv_00495,1
itv_00496,1
itv_00497,1
itv_00498,1
itv_00499,1
itv_00500,1
itv_00501,1
itv_00502,1
itv_00503,1
itv_00504,1
itv_00505,1
itv_00506,1
itv_00507,1
itv_00508,1
itv_00509,1
itv_00510,1
itv_00511,1
itv_00512,1
itv_00513,1
itv_00514,1
itv_00515,1
itv_00516,1
itv_00517,1
itv_00518,1
itv_00519,1
itv_00520,1
itv_00521,1
itv_00522,1
itv_00523,1
itv_00524,1
itv_00525,1
itv_00526,1
itv_00527,1
itv_00528,1
itv_00529,1
itv_00530,1
itv_00531,1
itv_00532,1
itv_00533,1
itv_00534,1
itv_00535,1
itv_00536,1
itv_00537,1
itv_00538,1
itv_00539,1
itv_00540,1
itv_00541,1
itv_00542,1
itv_00543,1
itv_00544,1
itv_00545,1
itv_00546,1
itv_00547,1
itv_00548,1
itv_00549,1
itv_00550,1
itv_00551,1
itv_00552,1
itv_00553,1
itv_00554,1
itv_00555,1
itv_00556,1
itv_00557,1
itv_00558,1
itv_00559,1
itv_00560,1
itv_00561,1
itv_00562,1
itv_00563,1
itv_00564,1
itv_00565,1
itv_00566,1
itv_00567,1
itv_00568,1
itv_00569,1
itv_00570,1
itv_00571,1
itv_00572,1
itv_00573,1
itv_00574,1
itv_00575,1
itv_00576,1
itv_00577,1
itv_00578,1
itv_00579,1
itv_00580,1
itv_00581,1
itv_00582,1
itv_00583,1
itv_00584,1
itv_00585,1
itv_00586,1
itv_00587,1
itv_00588,1
itv_00589,1
itv_00590,1
itv_00591,1
itv_00592,1
itv_00593,1
itv_00594,1
itv_00595,1
itv_00596,1
itv_00597,1
itv_00598,1
itv_00599,1
itv_00600,1
itv_00601,1
itv_00602,1
itv_00603,1
itv_00604,1
itv_00605,1
itv_00606,1
itv_00607,1
itv_00608,1
itv_00609,1
itv_00610,1
itv_00611,1
itv_00612,1
itv_00613,1
itv_00614,1
itv_00615,1
itv_00616,1
itv_00617,1
itv_00618,1
itv_00619,1
itv_00620,1
itv_00621,1
itv_00622,1
itv_00623,1
itv_00624,1
itv_00625,1
itv_00626,1
itv_00627,1
itv_00628,1
itv_00629,1
itv_00630,1
itv_00631,1
itv_00632,1
itv_00633,1
itv_00634,1
itv_00635,1
itv_00636,1
itv_00637,1
itv_00638,1
itv_00639,1
itv_00640,1
itv_00641,1
itv_00642,1
itv_00643,1
itv_00644,1
itv_00645,1
itv_00646,1
itv_00647,1
itv_00648,1
itv_00649,1
itv_00650,1
itv_00651,1
itv_00652,1
itv_00653,1
itv_00654,1
itv_00655,1
itv_00656,1
itv_00657,1
itv_00658,1
itv_00659,1
itv_00660,1
itv_00661,1
itv_00662,1
itv_00663,1
itv_00664,1
itv_00665,1
itv_00666,1
itv_00667,1
itv_00668,1
itv_00669,1
itv_00670,1
itv_00671,1
itv_00672,1
itv_00673,1
itv_00674,1
itv_00675,1
itv_00676,1
itv_00677,1
itv_00678,1
itv_00679,1
itv_00680,1
itv_00681,1
itv_00682,1
itv_00683,1
itv_00684,1
itv_00685,1
itv_00686,1
itv_00687,1
itv_00688,1
itv_00689,1
itv_00690,1
itv_00691,1
itv_00692,1
itv_00693,1
itv_00694,1
itv_00695,1
itv_00696,1
itv_00697,1
itv_00698,1
itv_00699,1
itv_00700,1
itv_00701,1
itv_00702,1
itv_00703,1
itv_00704,1
itv_00705,1
itv_00706,1
itv_00707,1
itv_00708,1
itv_00709,1
itv_00710,1
itv_00711,1
itv_00712,1
itv_00713,1
itv_00714,1
itv_00715,1
itv_00716,1
itv_00717,1
itv_00718,1
itv_00719,1
itv_00720,1
itv_00721,1
itv_00722,1
itv_00723,1
itv_00724,1
itv_00725,1
itv_00726,1
itv_00727,1
itv_00728,1
itv_00729,1
itv_00730,1
itv_00731,1
itv_00732,1
itv_00733,1
itv_00734,1
itv_00735,1
itv_00736,1
itv_00737,1
itv_00738,1
itv_00739,1
itv_00740,1
itv_00741,1
itv_00742,1
itv_00743,1
itv_00744,1
itv_00745,1
itv_00746,1
itv_00747,1
itv_00748,1
itv_00749,1
itv_00750,1
itv_00751,1
itv_00752,1
itv_00753,1
itv_00754,1
itv_00755,1
itv_00756,1
itv_00757,1
itv_00758,1
itv_00759,1
itv_00760,1
itv_00761,1
itv_00762,1
itv_00763,1
itv_00764,1
itv_00765,1
itv_00766,1
itv_00767,1
itv_00768,1
itv_00769,1
itv_00770,1
itv_00771,1
itv_00772,1
itv_00773,1
itv_00774,1
itv_00775,1
itv_00776,1
itv_00777,1
itv_00778,1
itv_00779,1
itv_00780,1
itv_00781,1
itv_00782,1
itv_00783,1
itv_00784,1
itv_00785,1
itv_00786,1
itv_00787,1
itv_00788,1
itv_00789,1
itv_00790,1
itv_00791,1
itv_00792,1
itv_00793,1
itv_00794,1
itv_00795,1
itv_00796,1
itv_00797,1
itv_00798,1
itv_00799,1
itv_00800,1
itv_00801,1
itv_00802,1
itv_00803,1
itv_00804,1
itv_00805,1
itv_00806,1
itv_00807,1
itv_00808,1
itv_00809,1
itv_00810,1
itv_00811,1
itv_00812,1
itv_00813,1
itv_00814,1
itv_00815,1
itv_00816,1
itv_00817,1
itv_00818,1
itv_00819,1
itv_00820,1
itv_00821,1
itv_00822,1
itv_00823,1
itv_00824,1
itv_00825,1
itv_00826,1
itv_00827,1
itv_00828,1
itv_00829,1
itv_00830,1
itv_00831,1
itv_00832,1
itv_00833,1
itv_00834,1
itv_00835,1
itv_00836,1
itv_00837,1
itv_00838,1
itv_00839,1
itv_00840,1
itv_00841,1
itv_00842,1
itv_00843,1
itv_00844,1
itv_00845,1
itv_00846,1
itv_00847,1
itv_00848,1
itv_00849,1
itv_00850,1
itv_00851,1
itv_00852,1
itv_00853,1
itv_00854,1
itv_00855,1
itv_00856,1
itv_00857,1
itv_00858,1
itv_00859,1
itv_00860,1
itv_00861,1
itv_00862,1
itv_00863,1
itv_00864,1
itv_00865,1
itv_00866,1
itv_00867,1
itv_00868,1
itv_00869,1
itv_00870,1
itv_00871,1
itv_00872,1
itv_00873,1
itv_00874,1
itv_00875,1
itv_00876,1
itv_00877,1
itv_00878,1
itv_00879,1
itv_00880,1
itv_00881,1
itv_00882,1
itv_00883,1
itv_00884,1
itv_00885,1
itv_00886,1
itv_00887,1
itv_00888,1
itv_00889,1
itv_00890,1
itv_00891,1
itv_00892,1
itv_00893,1
itv_00894,1
itv_00895,1
itv_00896,1
itv_00897,1
itv_00898,1
itv_00899,1
itv_00900,1
itv_00901,1
itv_00902,1
itv_00903,1
itv_00904,1
itv_00905,1
itv_00906,1
itv_00907,1
itv_00908,1
itv_00909,1
itv_00910,1
itv_00911,1
itv_00912,1
itv_00913,1
itv_00914,1
itv_00915,1
itv_00916,1
itv_00917,1
itv_00918,1
itv_00919,1
itv_00920,1
itv_00921,1
itv_00922,1
itv_00923,1
itv_00924,1
itv_00925,1
itv_00926,1
itv_00927,1
itv_00928,1
itv_00929,1
itv_00930,1
itv_00931,1
itv_00932,1
itv_00933,1
itv_00934,1
itv_00935,1
itv_00936,1
itv_00937,1
itv_00938,1
itv_00939,1
itv_00940,1
itv_00941,1
itv_00942,1
itv_00943,1
itv_00944,1
itv_00945,1
itv_00946,1
itv_00947,1
itv_00948,1
itv_00949,1
itv_00950,1
itv_00951,1
itv_00952,1
itv_00953,1
itv_00954,1
itv_00955,1
itv_00956,1
itv_00957,1
itv_00958,1
itv_00959,1
itv_00960,1
itv_00961,1
itv_00962,1
itv_00963,1
itv_00964,1
itv_00965,1
itv_00966,1
itv_00967,1
itv_00968,1
itv_00969,1
itv_00970,1
itv_00971,1
itv_00972,1
itv_00973,1
itv_00974,1
itv_00975,1
itv_00976,1
crv_0001,1
crv_0002,1
crv_0003,1
crv_0004,1
crv_0005,1
crv_0006,1
crv_0007,1
crv_0008,1
crv_0009,1
crv_0010,1
crv_0011,1
crv_0012,1
crv_0013,1
crv_0014,1
crv_0015,1
crv_0016,1
crv_0017,1
crv_0018,1
crv_0019,1
crv_0020,1
crv_0021,1
crv_0022,1
crv_0023,1
crv_0024,1
crv_0025,1
crv_0026,1
crv_0027,1
crv_0028,1
crv_0029,1
crv_0030,1
crv_0031,1
crv_0032,1
crv_0033,1
crv_0034,1
crv_0035,1
crv_0036,1
crv_0037,1
crv_0038,1
crv_0039,1
crv_0040,1
crv_0041,1
crv_0042,1
crv_0043,1
crv_0044,1
crv_0045,1
crv_0046,1
crv_0047,1
crv_0048,1
crv_0049,1
crv_0050,1
crv_0051,1
crv_0052,1
crv_0053,1
crv_0054,1
crv_0055,1
crv_0056,1
crv_0057,1
crv_0058,1
crv_0059,1
crv_0060,1
crv_0061,1
crv_0062,1
crv_0063,1
crv_0064,1
crv_0065,1
crv_0066,1
crv_0067,1
crv_0068,1
crv_0069,1
crv_0070,1
crv_0071,1
crv_0072,1
crv_0073,1
crv_0074,1
crv_0075,1
crv_0076,1
crv_0077,1
crv_0078,1
crv_0079,1
crv_0080,1
crv_0081,1
crv_0082,1
crv_0083,1
crv_0084,1
crv_0085,1
crv_0086,1
crv_0087,1
crv_0088,1
crv_0089,1
crv_0090,1
crv_0091,1
crv_0092,1
crv_0093,1
crv_0094,1
crv_0095,1
crv_0096,1
crv_0097,1
crv_0098,1
crv_0099,1
crv_0100,1
crv_0101,1
crv_0102,1
crv_0103,1
crv_0104,1
crv_0105,1
crv_0106,1
crv_0107,1
crv_0108,1
crv_0109,1
crv_0110,1
crv_0111,1
crv_0112,1
crv_0113,1
crv_0114,1
crv_0115,1
crv_0116,1
crv_0117,1
crv_0118,1
crv_0119,1
crv_0120,1
crv_0121,1
crv_0122,1
crv_0123,1
crv_0124,1
crv_0125,1
crv_0126,1
crv_0127,1
crv_0128,1
crv_0129,1
crv_0130,1
crv_0131,1
crv_0132,1
crv_0133,1
crv_0134,1
crv_0135,1
crv_0136,1
crv_0137,1
crv_0138,1
crv_0139,1
crv_0140,1
crv_0141,1
crv_0142,1
crv_0143,1
crv_0144,1
crv_0145,1
crv_0146,1
crv_0147,1
crv_0148,1
crv_0149,1
crv_0150,1
crv_0151,1
crv_0152,1
crv_0153,1
crv_0154,1
crv_0155,1
crv_0156,1
crv_0157,1
crv_0158,1
crv_0159,1
crv_0160,1
crv_0161,1
crv_0162,1
crv_0163,1
crv_0164,1
crv_0165,1
crv_0166,1
crv_0167,1
crv_0168,1
crv_0169,1
crv_0170,1
crv_0171,1
crv_0172,1
crv_0173,1
crv_0174,1
crv_0175,1
crv_0176,1
crv_0177,1
crv_0178,1
crv_0179,1
crv_0180,1
crv_0181,1
crv_0182,1
crv_0183,1
crv_0184,1
crv_0185,1
crv_0186,1
crv_0187,1
crv_0188,1
crv_0189,1
crv_0190,1
crv_0191,1
crv_0192,1
crv_0193,1
crv_0194,1
crv_0195,1
crv_0196,1
crv_0197,1
crv_0198,1
crv_0199,1
crv_0200,1
crv_0201,1
crv_0202,1
crv_0203,1
crv_0204,1
crv_0205,1
crv_0206,1
crv_0207,1
crv_0208,1
crv_0209,1
crv_0210,1
crv_0211,1
crv_0212,1
crv_0213,1
crv_0214,1
crv_0215,1
crv_0216,1
crv_0217,1
crv_0218,1
crv_0219,1
crv_0220,1
crv_0221,1
crv_0222,1
crv_0223,1
crv_0224,1
crv_0225,1
crv_0226,1
crv_0227,1
crv_0228,1
crv_0229,1
crv_0230,1
crv_0231,1
crv_0232,1
crv_0233,1
crv_0234,1
crv_0235,1
crv_0236,1
crv_0237,1
crv_0238,1
crv_0239,1
crv_0240,1
crv_0241,1
crv_0242,1
crv_0243,1
crv_0244,1
crv_0245,1
crv_0246,1
crv_0247,1
crv_0248,1
crv_0249,1
crv_0250,1
crv_0251,1
crv_0252,1
crv_0253,1
crv_0254,1
crv_0255,1
crv_0256,1
crv_0257,1
crv_0258,1
crv_0259,1
crv_0260,1
crv_0261,1
crv_0262,1
crv_0263,1
crv_0264,1
crv_0265,1
crv_0266,1
crv_0267,1
crv_0268,1
crv_0269,1
crv_0270,1
crv_0271,1
crv_0272,1
crv_0273,1
crv_0274,1
crv_0275,1
crv_0276,1
crv_0277,1
crv_0278,1
crv_0279,1
crv_0280,1
crv_0281,1
crv_0282,1
crv_0283,1
crv_0284,1
crv_0285,1
crv_0286,1
crv_0287,1
crv_0288,1
crv_0289,1
crv_0290,1
crv_0291,1
crv_0292,1
crv_0293,1
crv_0294,1
crv_0295,1
crv_0296,1
crv_0297,1
crv_0298,1
crv_0299,1
crv_0300,1
crv_0301,1
crv_0302,1
crv_0303,1
crv_0304,1
crv_0305,1
crv_0306,1
crv_0307,1
crv_0308,1
crv_0309,1
crv_0310,1
crv_0311,1
crv_0312,1
crv_0313,1
crv_0314,1
crv_0315,1
crv_0316,1
crv_0317,1
crv_0318,1
crv_0319,1
crv_0320,1
crv_0321,1
crv_0322,1
crv_0323,1
crv_0324,1
crv_0325,1
crv_0326,1
crv_0327,1
crv_0328,1
crv_0329,1
crv_0330,1
crv_0331,1
crv_0332,1
crv_0333,1
crv_0334,1
crv_0335,1
crv_0336,1
crv_0337,1
crv_0338,1
crv_0339,1
crv_0340,1
crv_0341,1
crv_0342,1
crv_0343,1
crv_0344,1
crv_0345,1
crv_0346,1
crv_0347,1
crv_0348,1
crv_0349,1
crv_0350,1
crv_0351,1
crv_0352,1
crv_0353,1
crv_0354,1
crv_0355,1
crv_0356,1
crv_0357,1
crv_0358,1
crv_0359,1
crv_0360,1
crv_0361,1
crv_0362,1
crv_0363,1
crv_0364,1
crv_0365,1
crv_0366,1
crv_0367,1
crv_0368,1
crv_0369,1
crv_0370,1
crv_0371,1
crv_0372,1
crv_0373,1
crv_0374,1
crv_0375,1
crv_0376,1
crv_0377,1
crv_0378,1
crv_0379,1
crv_0380,1
crv_0381,1
crv_0382,1
crv_0383,1
crv_0384,1
crv_0385,1
crv_0386,1
crv_0387,1
crv_0388,1
crv_0389,1
crv_0390,1
crv_0391,1
crv_0392,1
crv_0393,1
crv_0394,1
crv_0395,1
crv_0396,1
crv_0397,1
crv_0398,1
crv_0399,1
crv_0400,1
crv_0401,1
crv_0402,1
crv_0403,1
crv_0404,1
crv_0405,1
crv_0406,1
crv_0407,1
crv_0408,1
crv_0409,1
crv_0410,1
crv_0411,1
crv_0412,1
crv_0413,1
crv_0414,1
crv_0415,1
crv_0416,1
crv_0417,1
crv_0418,1
crv_0419,1
crv_0420,1
crv_0421,1
crv_0422,1
crv_0423,1
crv_0424,1
crv_0425,1
crv_0426,1
crv_0427,1
crv_0428,1
crv_0429,1
crv_0430,1
crv_0431,1
crv_0432,1
crv_0433,1
crv_0434,1
crv_0435,1
crv_0436,1
crv_0437,1
crv_0438,1
crv_0439,1
crv_0440,1
crv_0441,1
crv_0442,1
crv_0443,1
crv_0444,1
crv_0445,1
crv_0446,1
crv_0447,1
crv_0448,1
crv_0449,1
crv_0450,1
crv_0451,1
crv_0452,1
crv_0453,1
crv_0454,1
crv_0455,1
crv_0456,1
crv_0457,1
crv_0458,1
crv_0459,1
crv_0460,1
crv_0461,1
crv_0462,1
crv_0463,1
crv_0464,1
crv_0465,1
crv_0466,1
crv_0467,1
crv_0468,1
crv_0469,1
crv_0470,1
crv_0471,1
crv_0472,1
crv_0473,1
crv_0474,1
crv_0475,1
crv_0476,1
crv_0477,1
crv_0478,1
crv_0479,1
crv_0480,1
crv_0481,1
crv_0482,1
crv_0483,1
crv_0484,1
crv_0485,1
crv_0486,1
crv_0487,1
crv_0488,1
crv_0489,1
crv_0490,1
crv_0491,1
crv_0492,1
crv_0493,1
crv_0494,1
crv_0495,1
crv_0496,1
crv_0497,1
crv_0498,1
crv_0499,1
crv_0500,1
crv_0501,1
crv_0502,1
crv_0503,1
crv_0504,1
crv_0505,1
crv_0506,1
crv_0507,1
crv_0508,1
crv_0509,1
crv_0510,1
crv_0511,1
crv_0512,1
crv_0513,1
crv_0514,1
crv_0515,1
crv_0516,1
crv_0517,1
crv_0518,1
crv_0519,1
crv_0520,1
crv_0521,1
crv_0522,1
crv_0523,1
crv_0524,1
crv_0525,1
crv_0526,1
crv_0527,1
crv_0528,1
crv_0529,1
crv_0530,1
crv_0531,1
crv_0532,1
crv_0533,1
crv_0534,1
crv_0535,1
crv_0536,1
crv_0537,1
crv_0538,1
crv_0539,1
crv_0540,1
crv_0541,1
crv_0542,1
crv_0543,1
crv_0544,1
crv_0545,1
crv_0546,1
crv_0547,1
crv_0548,1
crv_0549,1
crv_0550,1
crv_0551,1
crv_0552,1
crv_0553,1
crv_0554,1
crv_0555,1
crv_0556,1
crv_0557,1
crv_0558,1
crv_0559,1
crv_0560,1
crv_0561,1
crv_0562,1
crv_0563,1
crv_0564,1
crv_0565,1
crv_0566,1
crv_0567,1
crv_0568,1
crv_0569,1
crv_0570,1
crv_0571,1
crv_0572,1
crv_0573,1
crv_0574,1
crv_0575,1
crv_0576,1
crv_0577,1
crv_0578,1
crv_0579,1
crv_0580,1
crv_0581,1
crv_0582,1
crv_0583,1
crv_0584,1
crv_0585,1
crv_0586,1
crv_0587,1
crv_0588,1
crv_0589,1
crv_0590,1
crv_0591,1
crv_0592,1
crv_0593,1
crv_0594,1
crv_0595,1
crv_0596,1
crv_0597,1
crv_0598,1
crv_0599,1
crv_0600,1
crv_0601,1
crv_0602,1
crv_0603,1
crv_0604,1
crv_0605,1
crv_0606,1
crv_0607,1
crv_0608,1
crv_0609,1
crv_0610,1
crv_0611,1
crv_0612,1
crv_0613,1
crv_0614,1
crv_0615,1
crv_0616,1
crv_0617,1
crv_0618,1
crv_0619,1
crv_0620,1
crv_0621,1
crv_0622,1
crv_0623,1
crv_0624,1
crv_0625,1
crv_0626,1
crv_0627,1
crv_0628,1
crv_0629,1
crv_0630,1
crv_0631,1
crv_0632,1
crv_0633,1
crv_0634,1
crv_0635,1
crv_0636,1
crv_0637,1
crv_0638,1
crv_0639,1
crv_0640,1
crv_0641,1
crv_0642,1
crv_0643,1
crv_0644,1
crv_0645,1
crv_0646,1
crv_0647,1
crv_0648,1
crv_0649,1
crv_0650,1
crv_0651,1
crv_0652,1
crv_0653,1
crv_0654,1
crv_0655,1
crv_0656,1
crv_0657,1
crv_0658,1
crv_0659,1
crv_0660,1
crv_0661,1
crv_0662,1
crv_0663,1
crv_0664,1
crv_0665,1
crv_0666,1
crv_0667,1
crv_0668,1
crv_0669,1
crv_0670,1
crv_0671,1
crv_0672,1
crv_0673,1
